#Bulk Export - Points every 1 day(s),,
2023-12-23 00:00:00,2023-12-24 00:00:00,51.60
2023-12-24 00:00:00,2023-12-25 00:00:00,65.56
2023-12-25 00:00:00,2023-12-26 00:00:00,91.60
2023-12-26 00:00:00,2023-12-27 00:00:00,61.54
2023-12-27 00:00:00,2023-12-28 00:00:00,54.54
2023-12-28 00:00:00,2023-12-29 00:00:00,52.68
2023-12-29 00:00:00,2023-12-30 00:00:00,51.96
2023-12-30 00:00:00,2023-12-31 00:00:00,52.24
2023-12-31 00:00:00,2024-01-01 00:00:00,53.99
2024-01-01 00:00:00,2024-01-02 00:00:00,56.95
2024-01-02 00:00:00,2024-01-03 00:00:00,59.52
2024-01-03 00:00:00,2024-01-04 00:00:00,60.82
2024-01-04 00:00:00,2024-01-05 00:00:00,60.87
2024-01-05 00:00:00,2024-01-06 00:00:00,61.95
2024-01-06 00:00:00,2024-01-07 00:00:00,61.84
2024-01-07 00:00:00,2024-01-08 00:00:00,61.93
2024-01-08 00:00:00,2024-01-09 00:00:00,60.90
2024-01-09 00:00:00,2024-01-10 00:00:00,61.96
2024-01-10 00:00:00,2024-01-11 00:00:00,61.58
2024-01-11 00:00:00,2024-01-12 00:00:00,62.31
2024-01-12 00:00:00,2024-01-13 00:00:00,62.21
2024-01-13 00:00:00,2024-01-14 00:00:00,62.68
2024-01-14 00:00:00,2024-01-15 00:00:00,63.05
2024-01-15 00:00:00,2024-01-16 00:00:00,62.20
2024-01-16 00:00:00,2024-01-17 00:00:00,61.24
2024-01-17 00:00:00,2024-01-18 00:00:00,63.55
2024-01-18 00:00:00,2024-01-19 00:00:00,65.64
2024-01-19 00:00:00,2024-01-20 00:00:00,63.77
2024-01-20 00:00:00,2024-01-21 00:00:00,62.60
2024-01-21 00:00:00,2024-01-22 00:00:00,61.84
2024-01-22 00:00:00,2024-01-23 00:00:00,62.77
2024-01-23 00:00:00,2024-01-24 00:00:00,62.04
2024-01-24 00:00:00,2024-01-25 00:00:00,59.65
2024-01-25 00:00:00,2024-01-26 00:00:00,58.57
2024-01-26 00:00:00,2024-01-27 00:00:00,57.77
2024-01-27 00:00:00,2024-01-28 00:00:00,56.13
2024-01-28 00:00:00,2024-01-29 00:00:00,60.61
2024-01-29 00:00:00,2024-01-30 00:00:00,108.38
2024-01-30 00:00:00,2024-01-31 00:00:00,81.51
2024-01-31 00:00:00,2024-02-01 00:00:00,61.36
2024-02-01 00:00:00,2024-02-02 00:00:00,56.46
2024-02-02 00:00:00,2024-02-03 00:00:00,52.83
2024-02-03 00:00:00,2024-02-04 00:00:00,48.68
2024-02-04 00:00:00,2024-02-05 00:00:00,45.62
2024-02-05 00:00:00,2024-02-06 00:00:00,43.53
2024-02-06 00:00:00,2024-02-07 00:00:00,42.58
2024-02-07 00:00:00,2024-02-08 00:00:00,41.10
2024-02-08 00:00:00,2024-02-09 00:00:00,39.94
2024-02-09 00:00:00,2024-02-10 00:00:00,38.97
2024-02-10 00:00:00,2024-02-11 00:00:00,39.30
2024-02-11 00:00:00,2024-02-12 00:00:00,36.94
2024-02-12 00:00:00,2024-02-13 00:00:00,36.95
2024-02-13 00:00:00,2024-02-14 00:00:00,37.00
2024-02-14 00:00:00,2024-02-15 00:00:00,36.60
2024-02-15 00:00:00,2024-02-16 00:00:00,36.33
2024-02-16 00:00:00,2024-02-17 00:00:00,37.16
2024-02-17 00:00:00,2024-02-18 00:00:00,34.60
2024-02-18 00:00:00,2024-02-19 00:00:00,36.12
2024-02-19 00:00:00,2024-02-20 00:00:00,35.99
2024-02-20 00:00:00,2024-02-21 00:00:00,35.97
2024-02-21 00:00:00,2024-02-22 00:00:00,35.88
2024-02-22 00:00:00,2024-02-23 00:00:00,35.30
2024-02-23 00:00:00,2024-02-24 00:00:00,34.89
2024-02-24 00:00:00,2024-02-25 00:00:00,34.98
2024-02-25 00:00:00,2024-02-26 00:00:00,34.17
2024-02-26 00:00:00,2024-02-27 00:00:00,33.81
2024-02-27 00:00:00,2024-02-28 00:00:00,35.56
2024-02-28 00:00:00,2024-02-29 00:00:00,38.86
2024-02-29 00:00:00,2024-03-01 00:00:00,39.78
2024-03-01 00:00:00,2024-03-02 00:00:00,39.53
2024-03-02 00:00:00,2024-03-03 00:00:00,39.23
2024-03-03 00:00:00,2024-03-04 00:00:00,39.58
2024-03-04 00:00:00,2024-03-05 00:00:00,39.59
2024-03-05 00:00:00,2024-03-06 00:00:00,39.47
2024-03-06 00:00:00,2024-03-07 00:00:00,39.04
2024-03-07 00:00:00,2024-03-08 00:00:00,39.58
2024-03-08 00:00:00,2024-03-09 00:00:00,39.25
2024-03-09 00:00:00,2024-03-10 00:00:00,36.76
2024-03-10 00:00:00,2024-03-11 00:00:00,38.68
2024-03-11 00:00:00,2024-03-12 00:00:00,38.95
2024-03-12 00:00:00,2024-03-13 00:00:00,39.06
2024-03-13 00:00:00,2024-03-14 00:00:00,38.74
2024-03-14 00:00:00,2024-03-15 00:00:00,38.28
2024-03-15 00:00:00,2024-03-16 00:00:00,35.81
2024-03-16 00:00:00,2024-03-17 00:00:00,37.85
2024-03-17 00:00:00,2024-03-18 00:00:00,36.47
2024-03-18 00:00:00,2024-03-19 00:00:00,36.29
2024-03-19 00:00:00,2024-03-20 00:00:00,37.88
2024-03-20 00:00:00,2024-03-21 00:00:00,37.48
2024-03-21 00:00:00,2024-03-22 00:00:00,35.99
2024-03-22 00:00:00,2024-03-23 00:00:00,36.99
2024-03-23 00:00:00,2024-03-24 00:00:00,36.69
2024-03-24 00:00:00,2024-03-25 00:00:00,36.08
2024-03-25 00:00:00,2024-03-26 00:00:00,35.38
2024-03-26 00:00:00,2024-03-27 00:00:00,35.92
2024-03-27 00:00:00,2024-03-28 00:00:00,35.92
2024-03-28 00:00:00,2024-03-29 00:00:00,35.96
2024-03-29 00:00:00,2024-03-30 00:00:00,36.42
2024-03-30 00:00:00,2024-03-31 00:00:00,36.49
2024-03-31 00:00:00,2024-04-01 00:00:00,36.50
2024-04-01 00:00:00,2024-04-02 00:00:00,36.05
2024-04-02 00:00:00,2024-04-03 00:00:00,34.64
2024-04-03 00:00:00,2024-04-04 00:00:00,36.76
2024-04-04 00:00:00,2024-04-05 00:00:00,36.89
2024-04-05 00:00:00,2024-04-06 00:00:00,37.42
2024-04-06 00:00:00,2024-04-07 00:00:00,36.73
2024-04-07 00:00:00,2024-04-08 00:00:00,36.47
2024-04-08 00:00:00,2024-04-09 00:00:00,37.95
2024-04-09 00:00:00,2024-04-10 00:00:00,37.32
2024-04-10 00:00:00,2024-04-11 00:00:00,37.46
2024-04-11 00:00:00,2024-04-12 00:00:00,37.84
2024-04-12 00:00:00,2024-04-13 00:00:00,37.78
2024-04-13 00:00:00,2024-04-14 00:00:00,38.10
2024-04-14 00:00:00,2024-04-15 00:00:00,38.95
2024-04-15 00:00:00,2024-04-16 00:00:00,39.18
2024-04-16 00:00:00,2024-04-17 00:00:00,38.77
2024-04-17 00:00:00,2024-04-18 00:00:00,39.67
2024-04-18 00:00:00,2024-04-19 00:00:00,37.60
2024-04-19 00:00:00,2024-04-20 00:00:00,32.84
2024-04-20 00:00:00,2024-04-21 00:00:00,36.14
2024-04-21 00:00:00,2024-04-22 00:00:00,38.11
2024-04-22 00:00:00,2024-04-23 00:00:00,36.02
2024-04-23 00:00:00,2024-04-24 00:00:00,35.14
2024-04-24 00:00:00,2024-04-25 00:00:00,35.04
2024-04-25 00:00:00,2024-04-26 00:00:00,35.03
2024-04-26 00:00:00,2024-04-27 00:00:00,35.11
2024-04-27 00:00:00,2024-04-28 00:00:00,35.26
2024-04-28 00:00:00,2024-04-29 00:00:00,33.80
2024-04-29 00:00:00,2024-04-30 00:00:00,35.21
2024-04-30 00:00:00,2024-05-01 00:00:00,35.88
2024-05-01 00:00:00,2024-05-02 00:00:00,35.29
2024-05-02 00:00:00,2024-05-03 00:00:00,36.05
2024-05-03 00:00:00,2024-05-04 00:00:00,36.01
2024-05-04 00:00:00,2024-05-05 00:00:00,36.01
2024-05-05 00:00:00,2024-05-06 00:00:00,35.80
2024-05-06 00:00:00,2024-05-07 00:00:00,36.40
2024-05-07 00:00:00,2024-05-08 00:00:00,36.23
2024-05-08 00:00:00,2024-05-09 00:00:00,36.43
2024-05-09 00:00:00,2024-05-10 00:00:00,36.55
2024-05-10 00:00:00,2024-05-11 00:00:00,35.05
2024-05-11 00:00:00,2024-05-12 00:00:00,37.25
2024-05-12 00:00:00,2024-05-13 00:00:00,37.92
2024-05-13 00:00:00,2024-05-14 00:00:00,37.86
2024-05-14 00:00:00,2024-05-15 00:00:00,37.70
2024-05-15 00:00:00,2024-05-16 00:00:00,37.05
2024-05-16 00:00:00,2024-05-17 00:00:00,37.34
2024-05-17 00:00:00,2024-05-18 00:00:00,36.97
2024-05-18 00:00:00,2024-05-19 00:00:00,38.16
2024-05-19 00:00:00,2024-05-20 00:00:00,38.25
2024-05-20 00:00:00,2024-05-21 00:00:00,38.13
2024-05-21 00:00:00,2024-05-22 00:00:00,38.37
2024-05-22 00:00:00,2024-05-23 00:00:00,38.05
2024-05-23 00:00:00,2024-05-24 00:00:00,37.65
2024-05-24 00:00:00,2024-05-25 00:00:00,37.41
2024-05-25 00:00:00,2024-05-26 00:00:00,37.88
2024-05-26 00:00:00,2024-05-27 00:00:00,38.03
2024-05-27 00:00:00,2024-05-28 00:00:00,38.51
2024-05-28 00:00:00,2024-05-29 00:00:00,38.66
2024-05-29 00:00:00,2024-05-30 00:00:00,39.58
2024-05-30 00:00:00,2024-05-31 00:00:00,39.56
2024-05-31 00:00:00,2024-06-01 00:00:00,38.55
2024-06-01 00:00:00,2024-06-02 00:00:00,38.74
2024-06-02 00:00:00,2024-06-03 00:00:00,82.42
2024-06-03 00:00:00,2024-06-04 00:00:00,83.96
2024-06-04 00:00:00,2024-06-05 00:00:00,63.06
2024-06-05 00:00:00,2024-06-06 00:00:00,48.48
2024-06-06 00:00:00,2024-06-07 00:00:00,45.66
2024-06-07 00:00:00,2024-06-08 00:00:00,45.68
2024-06-08 00:00:00,2024-06-09 00:00:00,110.89
2024-06-09 00:00:00,2024-06-10 00:00:00,1147.57
2024-06-10 00:00:00,2024-06-11 00:00:00,318.91
2024-06-11 00:00:00,2024-06-12 00:00:00,135.82
2024-06-12 00:00:00,2024-06-13 00:00:00,59.07
2024-06-13 00:00:00,2024-06-14 00:00:00,40.40
2024-06-14 00:00:00,2024-06-15 00:00:00,38.44
2024-06-15 00:00:00,2024-06-16 00:00:00,37.19
2024-06-16 00:00:00,2024-06-17 00:00:00,39.65
2024-06-17 00:00:00,2024-06-18 00:00:00,44.62
2024-06-18 00:00:00,2024-06-19 00:00:00,48.18
2024-06-19 00:00:00,2024-06-20 00:00:00,50.14
2024-06-20 00:00:00,2024-06-21 00:00:00,51.23
2024-06-21 00:00:00,2024-06-22 00:00:00,55.80
2024-06-22 00:00:00,2024-06-23 00:00:00,52.00
2024-06-23 00:00:00,2024-06-24 00:00:00,52.88
2024-06-24 00:00:00,2024-06-25 00:00:00,54.11
2024-06-25 00:00:00,2024-06-26 00:00:00,54.35
2024-06-26 00:00:00,2024-06-27 00:00:00,55.30
2024-06-27 00:00:00,2024-06-28 00:00:00,57.29
2024-06-28 00:00:00,2024-06-29 00:00:00,58.50
2024-06-29 00:00:00,2024-06-30 00:00:00,62.41
2024-06-30 00:00:00,2024-07-01 00:00:00,62.55
2024-07-01 00:00:00,2024-07-02 00:00:00,63.47
2024-07-02 00:00:00,2024-07-03 00:00:00,66.07
2024-07-03 00:00:00,2024-07-04 00:00:00,68.09
2024-07-04 00:00:00,2024-07-05 00:00:00,68.42
2024-07-05 00:00:00,2024-07-06 00:00:00,70.18
2024-07-06 00:00:00,2024-07-07 00:00:00,237.33
2024-07-07 00:00:00,2024-07-08 00:00:00,94.23
2024-07-08 00:00:00,2024-07-09 00:00:00,1006.46
2024-07-09 00:00:00,2024-07-10 00:00:00,2155.91
2024-07-10 00:00:00,2024-07-11 00:00:00,751.03
2024-07-11 00:00:00,2024-07-12 00:00:00,370.13
2024-07-12 00:00:00,2024-07-13 00:00:00,229.44
2024-07-13 00:00:00,2024-07-14 00:00:00,204.56
2024-07-14 00:00:00,2024-07-15 00:00:00,205.05
2024-07-15 00:00:00,2024-07-16 00:00:00,558.97
2024-07-16 00:00:00,2024-07-17 00:00:00,231.77
2024-07-17 00:00:00,2024-07-18 00:00:00,342.26
2024-07-18 00:00:00,2024-07-19 00:00:00,231.63
2024-07-19 00:00:00,2024-07-20 00:00:00,NaN
2024-07-20 00:00:00,2024-07-21 00:00:00,156.52
2024-07-21 00:00:00,2024-07-22 00:00:00,138.63
2024-07-22 00:00:00,2024-07-23 00:00:00,153.85
2024-07-23 00:00:00,2024-07-24 00:00:00,1894.88
2024-07-24 00:00:00,2024-07-25 00:00:00,1640.74
2024-07-25 00:00:00,2024-07-26 00:00:00,967.78
2024-07-26 00:00:00,2024-07-27 00:00:00,383.28
2024-07-27 00:00:00,2024-07-28 00:00:00,191.81
2024-07-28 00:00:00,2024-07-29 00:00:00,119.55
2024-07-29 00:00:00,2024-07-30 00:00:00,82.96
2024-07-30 00:00:00,2024-07-31 00:00:00,78.05
2024-07-31 00:00:00,2024-08-01 00:00:00,66.10
2024-08-01 00:00:00,2024-08-02 00:00:00,57.79
2024-08-02 00:00:00,2024-08-03 00:00:00,246.70
2024-08-03 00:00:00,2024-08-04 00:00:00,155.80
2024-08-04 00:00:00,2024-08-05 00:00:00,109.67
2024-08-05 00:00:00,2024-08-06 00:00:00,134.39
2024-08-06 00:00:00,2024-08-07 00:00:00,70.25
2024-08-07 00:00:00,2024-08-08 00:00:00,35.33
2024-08-08 00:00:00,2024-08-09 00:00:00,24.48
2024-08-09 00:00:00,2024-08-10 00:00:00,20.69
2024-08-10 00:00:00,2024-08-11 00:00:00,21.16
2024-08-11 00:00:00,2024-08-12 00:00:00,18.69
2024-08-12 00:00:00,2024-08-13 00:00:00,26.41
2024-08-13 00:00:00,2024-08-14 00:00:00,32.96
2024-08-14 00:00:00,2024-08-15 00:00:00,28.43
2024-08-15 00:00:00,2024-08-16 00:00:00,24.44
2024-08-16 00:00:00,2024-08-17 00:00:00,16.59
2024-08-17 00:00:00,2024-08-18 00:00:00,15.52
2024-08-18 00:00:00,2024-08-19 00:00:00,14.38
2024-08-19 00:00:00,2024-08-20 00:00:00,15.76
2024-08-20 00:00:00,2024-08-21 00:00:00,15.10
2024-08-21 00:00:00,2024-08-22 00:00:00,15.32
2024-08-22 00:00:00,2024-08-23 00:00:00,14.75
2024-08-23 00:00:00,2024-08-24 00:00:00,16.00
2024-08-24 00:00:00,2024-08-25 00:00:00,15.73
2024-08-25 00:00:00,2024-08-26 00:00:00,23.07
2024-08-26 00:00:00,2024-08-27 00:00:00,20.46
2024-08-27 00:00:00,2024-08-28 00:00:00,19.05
2024-08-28 00:00:00,2024-08-29 00:00:00,20.17
2024-08-29 00:00:00,2024-08-30 00:00:00,26.42
2024-08-30 00:00:00,2024-08-31 00:00:00,20.59
2024-08-31 00:00:00,2024-09-01 00:00:00,29.80
2024-09-01 00:00:00,2024-09-02 00:00:00,47.37
2024-09-02 00:00:00,2024-09-03 00:00:00,937.62
2024-09-03 00:00:00,2024-09-04 00:00:00,5480.44
2024-09-04 00:00:00,2024-09-05 00:00:00,5393.39
2024-09-05 00:00:00,2024-09-06 00:00:00,1718.49
2024-09-06 00:00:00,2024-09-07 00:00:00,924.51
2024-09-07 00:00:00,2024-09-08 00:00:00,463.91
2024-09-08 00:00:00,2024-09-09 00:00:00,274.32
2024-09-09 00:00:00,2024-09-10 00:00:00,173.33
2024-09-10 00:00:00,2024-09-11 00:00:00,130.08
2024-09-11 00:00:00,2024-09-12 00:00:00,100.45
2024-09-12 00:00:00,2024-09-13 00:00:00,73.60
2024-09-13 00:00:00,2024-09-14 00:00:00,57.97
2024-09-14 00:00:00,2024-09-15 00:00:00,50.12
2024-09-15 00:00:00,2024-09-16 00:00:00,45.11
2024-09-16 00:00:00,2024-09-17 00:00:00,37.41
2024-09-17 00:00:00,2024-09-18 00:00:00,27.38
2024-09-18 00:00:00,2024-09-19 00:00:00,20.74
2024-09-19 00:00:00,2024-09-20 00:00:00,NaN
2024-09-20 00:00:00,2024-09-21 00:00:00,18.26
2024-09-21 00:00:00,2024-09-22 00:00:00,12.72
2024-09-22 00:00:00,2024-09-23 00:00:00,11.28
2024-09-23 00:00:00,2024-09-24 00:00:00,17.20
2024-09-24 00:00:00,2024-09-25 00:00:00,42.12
2024-09-25 00:00:00,2024-09-26 00:00:00,44.58
2024-09-26 00:00:00,2024-09-27 00:00:00,30.02
2024-09-27 00:00:00,2024-09-28 00:00:00,33.32
2024-09-28 00:00:00,2024-09-29 00:00:00,27.95
2024-09-29 00:00:00,2024-09-30 00:00:00,30.77
2024-09-30 00:00:00,2024-10-01 00:00:00,20.05
2024-10-01 00:00:00,2024-10-02 00:00:00,14.74
2024-10-02 00:00:00,2024-10-03 00:00:00,11.95
2024-10-03 00:00:00,2024-10-04 00:00:00,9.91
2024-10-04 00:00:00,2024-10-05 00:00:00,9.14
2024-10-05 00:00:00,2024-10-06 00:00:00,11.70
2024-10-06 00:00:00,2024-10-07 00:00:00,11.35
2024-10-07 00:00:00,2024-10-08 00:00:00,10.40
2024-10-08 00:00:00,2024-10-09 00:00:00,27.38
2024-10-09 00:00:00,2024-10-10 00:00:00,41.58
2024-10-10 00:00:00,2024-10-11 00:00:00,43.17
2024-10-11 00:00:00,2024-10-12 00:00:00,45.78
2024-10-12 00:00:00,2024-10-13 00:00:00,43.69
2024-10-13 00:00:00,2024-10-14 00:00:00,44.21
2024-10-14 00:00:00,2024-10-15 00:00:00,41.30
2024-10-15 00:00:00,2024-10-16 00:00:00,40.12
2024-10-16 00:00:00,2024-10-17 00:00:00,NaN
2024-10-17 00:00:00,2024-10-18 00:00:00,36.47
2024-10-18 00:00:00,2024-10-19 00:00:00,39.51
2024-10-19 00:00:00,2024-10-20 00:00:00,41.24
2024-10-20 00:00:00,2024-10-21 00:00:00,42.26
2024-10-21 00:00:00,2024-10-22 00:00:00,41.67
2024-10-22 00:00:00,2024-10-23 00:00:00,42.44
2024-10-23 00:00:00,2024-10-24 00:00:00,43.66
2024-10-24 00:00:00,2024-10-25 00:00:00,41.46
2024-10-25 00:00:00,2024-10-26 00:00:00,35.17
2024-10-26 00:00:00,2024-10-27 00:00:00,32.60
2024-10-27 00:00:00,2024-10-28 00:00:00,33.51
2024-10-28 00:00:00,2024-10-29 00:00:00,33.62
2024-10-29 00:00:00,2024-10-30 00:00:00,37.55
2024-10-30 00:00:00,2024-10-31 00:00:00,34.58
2024-10-31 00:00:00,2024-11-01 00:00:00,34.78
2024-11-01 00:00:00,2024-11-02 00:00:00,34.33
2024-11-02 00:00:00,2024-11-03 00:00:00,33.22
2024-11-03 00:00:00,2024-11-04 00:00:00,36.55
2024-11-04 00:00:00,2024-11-05 00:00:00,33.31
2024-11-05 00:00:00,2024-11-06 00:00:00,54.91
2024-11-06 00:00:00,2024-11-07 00:00:00,50.66
2024-11-07 00:00:00,2024-11-08 00:00:00,39.02
2024-11-08 00:00:00,2024-11-09 00:00:00,49.74
2024-11-09 00:00:00,2024-11-10 00:00:00,71.09
2024-11-10 00:00:00,2024-11-11 00:00:00,107.94
2024-11-11 00:00:00,2024-11-12 00:00:00,95.50
2024-11-12 00:00:00,2024-11-13 00:00:00,55.75
2024-11-13 00:00:00,2024-11-14 00:00:00,NaN
2024-11-14 00:00:00,2024-11-15 00:00:00,38.74
2024-11-15 00:00:00,2024-11-16 00:00:00,37.76
2024-11-16 00:00:00,2024-11-17 00:00:00,30.78
2024-11-17 00:00:00,2024-11-18 00:00:00,26.94
2024-11-18 00:00:00,2024-11-19 00:00:00,27.67
2024-11-19 00:00:00,2024-11-20 00:00:00,25.73
2024-11-20 00:00:00,2024-11-21 00:00:00,19.97
2024-11-21 00:00:00,2024-11-22 00:00:00,19.60
2024-11-22 00:00:00,2024-11-23 00:00:00,21.12
2024-11-23 00:00:00,2024-11-24 00:00:00,18.73
2024-11-24 00:00:00,2024-11-25 00:00:00,18.42
2024-11-25 00:00:00,2024-11-26 00:00:00,17.43
2024-11-26 00:00:00,2024-11-27 00:00:00,14.55
2024-11-27 00:00:00,2024-11-28 00:00:00,12.06
2024-11-28 00:00:00,2024-11-29 00:00:00,6.24
2024-11-29 00:00:00,2024-11-30 00:00:00,2.61
2024-11-30 00:00:00,2024-12-01 00:00:00,2.37
2024-12-01 00:00:00,2024-12-02 00:00:00,NaN
"Data are being provided with the understanding they are provisional and subject to future revision. Provisional data may be inaccurate due to instrument malfunctions or physical changes at the measurement site. Subsequent review based on field inspections and measurements may result in significant revisions to the data. Not all datasets have received subsequent review and approval, and thus may contain errors. Data users are cautioned to consider carefully the provisional nature of the information before using it for decisions that concern personal or public safety or the conduct of business that involves substantial monetary or operational consequences. USIBWC does not warrant that these data are accurate or appropriate for any particular use case and advises that they may contain error as they are provisional in nature. USIBWC is not liable for the accuracy of these data or the use of these data for any purpose. Additional information regarding these datasets can be obtained from the USIBWC. For additional information, please contact the USIBWC Water Accounting Division.",,
