abbrev,Date Time,DISCHRG Value,DISCHRG Units,DISCHRG Review Status,DISCHRG Observation Flag,DISCHRG Modified,
"RIOMILCO","=""12/31/2023 00:00""","3.76","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/01/2024 00:00""","3.56","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/02/2024 00:00""","3.9","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/03/2024 00:00""","3.92","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/04/2024 00:00""","3.53","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/05/2024 00:00""","2.3","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/06/2024 00:00""","2.15","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/07/2024 00:00""","1.77","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/08/2024 00:00""","0.24","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/09/2024 00:00""","0.63","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/10/2024 00:00""","1.04","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/11/2024 00:00""","0.85","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/12/2024 00:00""","0.87","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/13/2024 00:00""","0.03","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/14/2024 00:00""","0.78","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/15/2024 00:00""","0.76","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/16/2024 00:00""","0.16","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/17/2024 00:00""","0.54","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/18/2024 00:00""","0.85","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/19/2024 00:00""","0.56","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/20/2024 00:00""","2.37","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/21/2024 00:00""","1.1","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/22/2024 00:00""","0.08","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/23/2024 00:00""","0.11","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/24/2024 00:00""","0.12","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/25/2024 00:00""","0.08","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/26/2024 00:00""","0.12","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/27/2024 00:00""","0.15","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/28/2024 00:00""","0.25","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/29/2024 00:00""","0.36","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/30/2024 00:00""","0","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""01/31/2024 00:00""","0.05","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/01/2024 00:00""","0.15","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/02/2024 00:00""","0.18","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/03/2024 00:00""","0.16","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/04/2024 00:00""","0.13","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/05/2024 00:00""","0.22","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/06/2024 00:00""","0.13","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/07/2024 00:00""","0.17","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/08/2024 00:00""","0","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/09/2024 00:00""","0","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/10/2024 00:00""","0","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/11/2024 00:00""","0.33","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/12/2024 00:00""","0.67","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/13/2024 00:00""","0.57","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/14/2024 00:00""","0.65","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/15/2024 00:00""","0.89","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/16/2024 00:00""","0.38","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/17/2024 00:00""","0.12","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/18/2024 00:00""","0.29","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/19/2024 00:00""","0.09","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/20/2024 00:00""","0.16","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/21/2024 00:00""","0.17","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/22/2024 00:00""","0.14","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/23/2024 00:00""","0.2","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/24/2024 00:00""","0.17","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/25/2024 00:00""","0.15","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/26/2024 00:00""","0.17","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/27/2024 00:00""","0.21","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/28/2024 00:00""","0.2","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""02/29/2024 00:00""","0.16","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""03/01/2024 00:00""","0.15","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""03/02/2024 00:00""","0.17","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""03/03/2024 00:00""","0.23","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""03/04/2024 00:00""","0.22","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""03/05/2024 00:00""","0.18","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""03/06/2024 00:00""","0.23","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""03/07/2024 00:00""","0.21","cfs","O","Ice","=""03/12/2024 07:15""",
"RIOMILCO","=""03/08/2024 00:00""","0.03","cfs","O","*","=""03/29/2024 09:18""",
"RIOMILCO","=""03/09/2024 00:00""","0","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/10/2024 00:00""","0","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/11/2024 00:00""","0","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/12/2024 00:00""","0","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/13/2024 00:00""","0","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/14/2024 00:00""","0","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/15/2024 00:00""","0","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/16/2024 00:00""","0.2","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/17/2024 00:00""","0.29","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/18/2024 00:00""","0.31","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/19/2024 00:00""","0.33","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/20/2024 00:00""","0.35","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/21/2024 00:00""","0.37","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/22/2024 00:00""","0.37","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/23/2024 00:00""","0.35","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/24/2024 00:00""","0.39","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/25/2024 00:00""","0.33","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/26/2024 00:00""","1.19","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/27/2024 00:00""","1.5","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/28/2024 00:00""","1.45","cfs","O","Eqp","=""03/29/2024 09:18""",
"RIOMILCO","=""03/29/2024 00:00""","8.05","cfs","O","*","=""03/30/2024 00:19""",
"RIOMILCO","=""03/30/2024 00:00""","5.83","cfs","O","","=""03/31/2024 00:18""",
"RIOMILCO","=""03/31/2024 00:00""","1.92","cfs","O","","=""04/01/2024 00:18""",
"RIOMILCO","=""04/01/2024 00:00""","15.8","cfs","O","","=""04/02/2024 00:35""",
"RIOMILCO","=""04/02/2024 00:00""","31.9","cfs","O","","=""04/03/2024 00:18""",
"RIOMILCO","=""04/03/2024 00:00""","45.3","cfs","O","","=""04/04/2024 00:47""",
"RIOMILCO","=""04/04/2024 00:00""","65.4","cfs","O","","=""04/05/2024 00:18""",
"RIOMILCO","=""04/05/2024 00:00""","66","cfs","O","","=""04/06/2024 00:29""",
"RIOMILCO","=""04/06/2024 00:00""","63.4","cfs","O","","=""04/07/2024 00:18""",
"RIOMILCO","=""04/07/2024 00:00""","53.5","cfs","O","","=""04/08/2024 00:19""",
"RIOMILCO","=""04/08/2024 00:00""","43.4","cfs","O","","=""04/09/2024 00:18""",
"RIOMILCO","=""04/09/2024 00:00""","37.9","cfs","O","","=""04/10/2024 00:18""",
"RIOMILCO","=""04/10/2024 00:00""","39.9","cfs","O","","=""04/11/2024 00:18""",
"RIOMILCO","=""04/11/2024 00:00""","40.3","cfs","O","","=""04/12/2024 00:41""",
"RIOMILCO","=""04/12/2024 00:00""","47.9","cfs","O","","=""04/13/2024 00:18""",
"RIOMILCO","=""04/13/2024 00:00""","67.4","cfs","O","","=""04/14/2024 00:19""",
"RIOMILCO","=""04/14/2024 00:00""","85.2","cfs","O","","=""04/15/2024 00:19""",
"RIOMILCO","=""04/15/2024 00:00""","105","cfs","O","","=""04/16/2024 00:18""",
"RIOMILCO","=""04/16/2024 00:00""","113","cfs","O","","=""04/17/2024 00:18""",
"RIOMILCO","=""04/17/2024 00:00""","112","cfs","O","","=""04/18/2024 00:18""",
"RIOMILCO","=""04/18/2024 00:00""","153","cfs","O","","=""04/19/2024 00:18""",
"RIOMILCO","=""04/19/2024 00:00""","199","cfs","O","","=""04/20/2024 00:19""",
"RIOMILCO","=""04/20/2024 00:00""","228","cfs","O","","=""04/21/2024 00:19""",
"RIOMILCO","=""04/21/2024 00:00""","252","cfs","O","","=""04/22/2024 00:18""",
"RIOMILCO","=""04/22/2024 00:00""","282","cfs","O","","=""04/23/2024 00:18""",
"RIOMILCO","=""04/23/2024 00:00""","346","cfs","O","","=""04/24/2024 00:25""",
"RIOMILCO","=""04/24/2024 00:00""","423","cfs","O","","=""04/25/2024 00:18""",
"RIOMILCO","=""04/25/2024 00:00""","497","cfs","O","","=""04/26/2024 00:18""",
"RIOMILCO","=""04/26/2024 00:00""","436","cfs","O","","=""04/27/2024 00:19""",
"RIOMILCO","=""04/27/2024 00:00""","332","cfs","O","","=""04/28/2024 00:19""",
"RIOMILCO","=""04/28/2024 00:00""","271","cfs","O","","=""04/29/2024 00:20""",
"RIOMILCO","=""04/29/2024 00:00""","251","cfs","O","","=""04/30/2024 00:19""",
"RIOMILCO","=""04/30/2024 00:00""","250","cfs","O","","=""05/01/2024 00:19""",
"RIOMILCO","=""05/01/2024 00:00""","336","cfs","O","","=""05/02/2024 00:20""",
"RIOMILCO","=""05/02/2024 00:00""","413","cfs","O","","=""05/03/2024 00:19""",
"RIOMILCO","=""05/03/2024 00:00""","457","cfs","O","","=""05/04/2024 00:19""",
"RIOMILCO","=""05/04/2024 00:00""","430","cfs","O","","=""05/05/2024 00:21""",
"RIOMILCO","=""05/05/2024 00:00""","414","cfs","O","","=""05/06/2024 00:20""",
"RIOMILCO","=""05/06/2024 00:00""","414","cfs","O","","=""05/07/2024 00:20""",
"RIOMILCO","=""05/07/2024 00:00""","368","cfs","O","","=""05/08/2024 00:18""",
"RIOMILCO","=""05/08/2024 00:00""","275","cfs","O","","=""05/09/2024 00:18""",
"RIOMILCO","=""05/09/2024 00:00""","243","cfs","O","","=""05/10/2024 00:19""",
"RIOMILCO","=""05/10/2024 00:00""","268","cfs","O","","=""05/11/2024 00:19""",
"RIOMILCO","=""05/11/2024 00:00""","277","cfs","O","","=""05/12/2024 00:19""",
"RIOMILCO","=""05/12/2024 00:00""","264","cfs","O","","=""05/13/2024 00:20""",
"RIOMILCO","=""05/13/2024 00:00""","255","cfs","O","","=""05/14/2024 00:18""",
"RIOMILCO","=""05/14/2024 00:00""","339","cfs","O","","=""05/15/2024 00:19""",
"RIOMILCO","=""05/15/2024 00:00""","395","cfs","O","","=""05/16/2024 00:19""",
"RIOMILCO","=""05/16/2024 00:00""","457","cfs","O","","=""05/17/2024 00:21""",
"RIOMILCO","=""05/17/2024 00:00""","567","cfs","O","","=""05/18/2024 00:18""",
"RIOMILCO","=""05/18/2024 00:00""","723","cfs","O","","=""05/19/2024 00:18""",
"RIOMILCO","=""05/19/2024 00:00""","822","cfs","O","","=""05/20/2024 00:18""",
"RIOMILCO","=""05/20/2024 00:00""","848","cfs","O","","=""05/21/2024 00:18""",
"RIOMILCO","=""05/21/2024 00:00""","833","cfs","O","","=""05/22/2024 00:39""",
"RIOMILCO","=""05/22/2024 00:00""","698","cfs","O","","=""05/23/2024 00:18""",
"RIOMILCO","=""05/23/2024 00:00""","721","cfs","O","","=""05/24/2024 00:18""",
"RIOMILCO","=""05/24/2024 00:00""","797","cfs","O","","=""05/25/2024 00:18""",
"RIOMILCO","=""05/25/2024 00:00""","868","cfs","O","","=""05/26/2024 00:19""",
"RIOMILCO","=""05/26/2024 00:00""","842","cfs","O","","=""05/27/2024 00:19""",
"RIOMILCO","=""05/27/2024 00:00""","868","cfs","O","","=""05/28/2024 00:18""",
"RIOMILCO","=""05/28/2024 00:00""","967","cfs","O","","=""05/29/2024 00:18""",
"RIOMILCO","=""05/29/2024 00:00""","1180","cfs","O","","=""05/30/2024 00:18""",
"RIOMILCO","=""05/30/2024 00:00""","1370","cfs","O","","=""05/31/2024 00:18""",
"RIOMILCO","=""05/31/2024 00:00""","1410","cfs","O","","=""06/01/2024 00:18""",
"RIOMILCO","=""06/01/2024 00:00""","1400","cfs","O","","=""06/02/2024 00:18""",
"RIOMILCO","=""06/02/2024 00:00""","1420","cfs","O","","=""06/03/2024 00:19""",
"RIOMILCO","=""06/03/2024 00:00""","1440","cfs","O","","=""06/04/2024 00:19""",
"RIOMILCO","=""06/04/2024 00:00""","1400","cfs","O","","=""06/05/2024 00:18""",
"RIOMILCO","=""06/05/2024 00:00""","1410","cfs","O","","=""06/06/2024 00:19""",
"RIOMILCO","=""06/06/2024 00:00""","1490","cfs","O","","=""06/07/2024 00:18""",
"RIOMILCO","=""06/07/2024 00:00""","1510","cfs","O","","=""06/08/2024 00:18""",
"RIOMILCO","=""06/08/2024 00:00""","1430","cfs","O","","=""06/09/2024 00:18""",
"RIOMILCO","=""06/09/2024 00:00""","1390","cfs","O","","=""06/10/2024 00:19""",
"RIOMILCO","=""06/10/2024 00:00""","1200","cfs","O","","=""06/11/2024 00:21""",
"RIOMILCO","=""06/11/2024 00:00""","1020","cfs","O","","=""06/12/2024 00:18""",
"RIOMILCO","=""06/12/2024 00:00""","889","cfs","O","","=""06/13/2024 00:18""",
"RIOMILCO","=""06/13/2024 00:00""","770","cfs","O","","=""06/14/2024 00:18""",
"RIOMILCO","=""06/14/2024 00:00""","642","cfs","O","","=""06/15/2024 00:19""",
"RIOMILCO","=""06/15/2024 00:00""","606","cfs","O","","=""06/16/2024 00:42""",
"RIOMILCO","=""06/16/2024 00:00""","600","cfs","O","","=""06/17/2024 00:19""",
"RIOMILCO","=""06/17/2024 00:00""","537","cfs","O","","=""06/18/2024 00:18""",
"RIOMILCO","=""06/18/2024 00:00""","474","cfs","O","","=""06/19/2024 00:18""",
"RIOMILCO","=""06/19/2024 00:00""","419","cfs","O","","=""06/20/2024 00:18""",
"RIOMILCO","=""06/20/2024 00:00""","431","cfs","O","","=""06/21/2024 00:43""",
"RIOMILCO","=""06/21/2024 00:00""","624","cfs","O","","=""06/22/2024 00:19""",
"RIOMILCO","=""06/22/2024 00:00""","877","cfs","O","","=""06/23/2024 00:18""",
"RIOMILCO","=""06/23/2024 00:00""","749","cfs","O","","=""06/24/2024 00:18""",
